"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27219","˜aòŽs","272190001003","’rã’¬ŽO’š–Ú","34.500150","135.430716","1","3"
"27","‘åã•{","27219","˜aòŽs","272190001004","’rã’¬Žl’š–Ú","34.501028","135.426566","1","3"
"27","‘åã•{","27219","˜aòŽs","272190003001","Â—t‘äˆê’š–Ú","34.445853","135.468023","1","3"
"27","‘åã•{","27219","˜aòŽs","272190003002","Â—t‘ä“ñ’š–Ú","34.442914","135.465200","1","3"
"27","‘åã•{","27219","˜aòŽs","272190003003","Â—t‘äŽO’š–Ú","34.443463","135.470027","1","3"
"27","‘åã•{","27219","˜aòŽs","272190004000","ˆ°•”’¬","34.478485","135.441786","1","1"
"27","‘åã•{","27219","˜aòŽs","272190005001","‚ ‚ä‚Ý–ìˆê’š–Ú","34.454446","135.446095","1","3"
"27","‘åã•{","27219","˜aòŽs","272190005002","‚ ‚ä‚Ý–ì“ñ’š–Ú","34.450922","135.446272","1","3"
"27","‘åã•{","27219","˜aòŽs","272190005003","‚ ‚ä‚Ý–ìŽO’š–Ú","34.442665","135.446845","1","3"
"27","‘åã•{","27219","˜aòŽs","272190005004","‚ ‚ä‚Ý–ìŽl’š–Ú","34.437086","135.448139","1","3"
"27","‘åã•{","27219","˜aòŽs","272190006000","’rã’¬","34.503464","135.430378","1","1"
"27","‘åã•{","27219","˜aòŽs","272190007000","’r“c‰º’¬","34.475899","135.455104","1","1"
"27","‘åã•{","27219","˜aòŽs","272190008000","ˆêð‰@’¬","34.482093","135.440826","1","1"
"27","‘åã•{","27219","˜aòŽs","272190009000","ˆäƒmŒû’¬","34.482119","135.422512","1","1"
"27","‘åã•{","27219","˜aòŽs","272190010001","‚¢‚Ô‚«–ìˆê’š–Ú","34.467000","135.449056","1","3"
"27","‘åã•{","27219","˜aòŽs","272190010002","‚¢‚Ô‚«–ì“ñ’š–Ú","34.465031","135.449752","1","3"
"27","‘åã•{","27219","˜aòŽs","272190010003","‚¢‚Ô‚«–ìŽO’š–Ú","34.465008","135.455480","1","3"
"27","‘åã•{","27219","˜aòŽs","272190010004","‚¢‚Ô‚«–ìŽl’š–Ú","34.463022","135.454935","1","3"
"27","‘åã•{","27219","˜aòŽs","272190010005","‚¢‚Ô‚«–ìŒÜ’š–Ú","34.458123","135.455249","1","3"
"27","‘åã•{","27219","˜aòŽs","272190011001","¡•Ÿ’¬ˆê’š–Ú","34.472116","135.429792","1","3"
"27","‘åã•{","27219","˜aòŽs","272190011002","¡•Ÿ’¬“ñ’š–Ú","34.473141","135.427716","1","3"
"27","‘åã•{","27219","˜aòŽs","272190012000","ã‘ã’¬","34.511342","135.454830","1","1"
"27","‘åã•{","27219","˜aòŽs","272190013001","“à“c’¬ˆê’š–Ú","34.453434","135.450972","1","3"
"27","‘åã•{","27219","˜aòŽs","272190013002","“à“c’¬“ñ’š–Ú","34.451139","135.450008","1","3"
"27","‘åã•{","27219","˜aòŽs","272190013003","“à“c’¬ŽO’š–Ú","34.446692","135.451849","1","3"
"27","‘åã•{","27219","˜aòŽs","272190013004","“à“c’¬Žl’š–Ú","34.443287","135.453881","1","3"
"27","‘åã•{","27219","˜aòŽs","272190014000","‰Y“c’¬","34.456573","135.469578","1","1"
"27","‘åã•{","27219","˜aòŽs","272190015000","‰¤Žq’¬","34.499975","135.444579","1","1"
"27","‘åã•{","27219","˜aòŽs","272190016001","‰¤Žq’¬ˆê’š–Ú","34.505410","135.438388","1","3"
"27","‘åã•{","27219","˜aòŽs","272190016002","‰¤Žq’¬“ñ’š–Ú","34.504281","135.439865","1","3"
"27","‘åã•{","27219","˜aòŽs","272190016003","‰¤Žq’¬ŽO’š–Ú","34.503366","135.442342","1","3"
"27","‘åã•{","27219","˜aòŽs","272190017000","‘å–ì’¬","34.394733","135.472950","1","1"
"27","‘åã•{","27219","˜aòŽs","272190018000","‰ª’¬","34.427138","135.499141","1","1"
"27","‘åã•{","27219","˜aòŽs","272190019000","¬“c’¬","34.470660","135.423583","1","1"
"27","‘åã•{","27219","˜aòŽs","272190020001","¬“c’¬ˆê’š–Ú","34.475563","135.417196","1","3"
"27","‘åã•{","27219","˜aòŽs","272190020002","¬“c’¬“ñ’š–Ú","34.473986","135.419733","1","3"
"27","‘åã•{","27219","˜aòŽs","272190020003","¬“c’¬ŽO’š–Ú","34.472151","135.421700","1","3"
"27","‘åã•{","27219","˜aòŽs","272190021000","”öˆä’¬","34.494976","135.456691","1","1"
"27","‘åã•{","27219","˜aòŽs","272190022001","”öˆä’¬ˆê’š–Ú","34.507399","135.440320","1","3"
"27","‘åã•{","27219","˜aòŽs","272190022002","”öˆä’¬“ñ’š–Ú","34.506253","135.442356","1","3"
"27","‘åã•{","27219","˜aòŽs","272190023000","¬–ì“c’¬","34.420418","135.494891","1","1"
"27","‘åã•{","27219","˜aòŽs","272190024000","¬–ì’¬","34.495795","135.463448","1","1"
"27","‘åã•{","27219","˜aòŽs","272190025000","’bŽ¡‰®’¬","34.447340","135.470064","1","1"
"27","‘åã•{","27219","˜aòŽs","272190026000","ã’¬","34.509793","135.449647","1","1"
"27","‘åã•{","27219","˜aòŽs","272190027001","“‚‘’¬ˆê’š–Ú","34.460723","135.447741","1","3"
"27","‘åã•{","27219","˜aòŽs","272190027002","“‚‘’¬“ñ’š–Ú","34.456364","135.451815","1","3"
"27","‘åã•{","27219","˜aòŽs","272190027003","“‚‘’¬ŽO’š–Ú","34.457816","135.446258","1","3"
"27","‘åã•{","27219","˜aòŽs","272190027004","“‚‘’¬Žl’š–Ú","34.449825","135.442519","1","3"
"27","‘åã•{","27219","˜aòŽs","272190028000","ŠÏ‰¹Ž›’¬","34.476128","135.438675","1","1"
"27","‘åã•{","27219","˜aòŽs","272190029000","–k“c’†’¬","34.432913","135.495772","1","1"
"27","‘åã•{","27219","˜aòŽs","272190030000","‹ã‹S’¬","34.416908","135.498160","1","1"
"27","‘åã•{","27219","˜aòŽs","272190031000","Š‹‚Ì—t’¬","34.511154","135.438378","1","1"
"27","‘åã•{","27219","˜aòŽs","272190032000","•Î’¬","34.442396","135.489258","1","1"
"27","‘åã•{","27219","˜aòŽs","272190033000","•’¹’¬","34.489658","135.445596","1","1"
"27","‘åã•{","27219","˜aòŽs","272190034001","•’¹’¬ˆê’š–Ú","34.488224","135.437557","1","3"
"27","‘åã•{","27219","˜aòŽs","272190034002","•’¹’¬“ñ’š–Ú","34.485553","135.437987","1","3"
"27","‘åã•{","27219","˜aòŽs","272190034003","•’¹’¬ŽO’š–Ú","34.486590","135.440668","1","3"
"27","‘åã•{","27219","˜aòŽs","272190034004","•’¹’¬Žl’š–Ú","34.486341","135.443095","1","3"
"27","‘åã•{","27219","˜aòŽs","272190035000","ŒKŒ´’¬","34.480908","135.432721","1","1"
"27","‘åã•{","27219","˜aòŽs","272190036001","Œõ–¾‘äˆê’š–Ú","34.456578","135.484027","1","3"
"27","‘åã•{","27219","˜aòŽs","272190036002","Œõ–¾‘ä“ñ’š–Ú","34.453147","135.493714","1","3"
"27","‘åã•{","27219","˜aòŽs","272190036003","Œõ–¾‘äŽO’š–Ú","34.452648","135.488205","1","3"
"27","‘åã•{","27219","˜aòŽs","272190037000","‘•ª’¬","34.439635","135.491257","1","1"
"27","‘åã•{","27219","˜aòŽs","272190038001","Kˆê’š–Ú","34.502549","135.435959","1","3"
"27","‘åã•{","27219","˜aòŽs","272190038002","K“ñ’š–Ú","34.501404","135.437341","1","3"
"27","‘åã•{","27219","˜aòŽs","272190038003","KŽO’š–Ú","34.500468","135.439674","1","3"
"27","‘åã•{","27219","˜aòŽs","272190039000","ã–{’¬","34.480214","135.447069","1","1"
"27","‘åã•{","27219","˜aòŽs","272190040000","ŽR‘‘’¬","34.485421","135.450411","1","1"
"27","‘åã•{","27219","˜aòŽs","272190041000","‰º‹{’¬","34.430950","135.491448","1","1"
"27","‘åã•{","27219","˜aòŽs","272190042000","‘P³’¬","34.425209","135.512506","1","1"
"27","‘åã•{","27219","˜aòŽs","272190043000","‘¾’¬","34.510030","135.443026","1","1"
"27","‘åã•{","27219","˜aòŽs","272190044000","•ƒ‹S’¬","34.391506","135.463439","1","1"
"27","‘åã•{","27219","˜aòŽs","272190045000","’Øˆä’¬","34.417231","135.487238","1","1"
"27","‘åã•{","27219","˜aòŽs","272190046001","’ßŽR‘äˆê’š–Ú","34.507525","135.451965","1","3"
"27","‘åã•{","27219","˜aòŽs","272190046002","’ßŽR‘ä“ñ’š–Ú","34.503382","135.451364","1","3"
"27","‘åã•{","27219","˜aòŽs","272190046003","’ßŽR‘äŽO’š–Ú","34.503758","135.447741","1","3"
"27","‘åã•{","27219","˜aòŽs","272190046004","’ßŽR‘äŽl’š–Ú","34.498391","135.450454","1","3"
"27","‘åã•{","27219","˜aòŽs","272190047001","ƒeƒNƒmƒXƒe[ƒWˆê’š–Ú","34.425953","135.453623","1","3"
"27","‘åã•{","27219","˜aòŽs","272190047002","ƒeƒNƒmƒXƒe[ƒW“ñ’š–Ú","34.420984","135.452732","1","3"
"27","‘åã•{","27219","˜aòŽs","272190047003","ƒeƒNƒmƒXƒe[ƒWŽO’š–Ú","34.418840","135.454858","1","3"
"27","‘åã•{","27219","˜aòŽs","272190048000","Ž›–å’¬","34.477203","135.432593","1","1"
"27","‘åã•{","27219","˜aòŽs","272190049001","Ž›–å’¬ˆê’š–Ú","34.474678","135.433342","1","3"
"27","‘åã•{","27219","˜aòŽs","272190049002","Ž›–å’¬“ñ’š–Ú","34.472243","135.435561","1","3"
"27","‘åã•{","27219","˜aòŽs","272190050000","Ž›“c’¬","34.470393","135.432075","1","1"
"27","‘åã•{","27219","˜aòŽs","272190051001","Ž›“c’¬ˆê’š–Ú","34.470460","135.435407","1","3"
"27","‘åã•{","27219","˜aòŽs","272190051002","Ž›“c’¬“ñ’š–Ú","34.469441","135.433907","1","3"
"27","‘åã•{","27219","˜aòŽs","272190051003","Ž›“c’¬ŽO’š–Ú","34.468134","135.435168","1","3"
"27","‘åã•{","27219","˜aòŽs","272190053000","“ì–Ê—˜’¬","34.425190","135.517014","1","1"
"27","‘åã•{","27219","˜aòŽs","272190054000","”[‰Ô’¬","34.444923","135.474959","1","1"
"27","‘åã•{","27219","˜aòŽs","272190055001","‚Ì‚¼‚Ý–ìˆê’š–Ú","34.454280","135.461225","1","3"
"27","‘åã•{","27219","˜aòŽs","272190055002","‚Ì‚¼‚Ý–ì“ñ’š–Ú","34.454513","135.458065","1","3"
"27","‘åã•{","27219","˜aòŽs","272190055003","‚Ì‚¼‚Ý–ìŽO’š–Ú","34.452535","135.458544","1","3"
"27","‘åã•{","27219","˜aòŽs","272190056000","”Œ‘¾’¬","34.491822","135.439681","1","1"
"27","‘åã•{","27219","˜aòŽs","272190057001","”Œ‘¾’¬ˆê’š–Ú","34.494072","135.430680","1","3"
"27","‘åã•{","27219","˜aòŽs","272190057002","”Œ‘¾’¬“ñ’š–Ú","34.491552","135.432691","1","3"
"27","‘åã•{","27219","˜aòŽs","272190057003","”Œ‘¾’¬ŽO’š–Ú","34.493873","135.442257","1","3"
"27","‘åã•{","27219","˜aòŽs","272190057004","”Œ‘¾’¬Žl’š–Ú","34.496713","135.442785","1","3"
"27","‘åã•{","27219","˜aòŽs","272190057005","”Œ‘¾’¬ŒÜ’š–Ú","34.496298","135.437870","1","3"
"27","‘åã•{","27219","˜aòŽs","272190057006","”Œ‘¾’¬˜Z’š–Ú","34.497866","135.434819","1","3"
"27","‘åã•{","27219","˜aòŽs","272190058001","‚Í‚Â‚ª–ìˆê’š–Ú","34.449596","135.464055","1","3"
"27","‘åã•{","27219","˜aòŽs","272190058002","‚Í‚Â‚ª–ì“ñ’š–Ú","34.450928","135.462034","1","3"
"27","‘åã•{","27219","˜aòŽs","272190058003","‚Í‚Â‚ª–ìŽO’š–Ú","34.441801","135.460260","1","3"
"27","‘åã•{","27219","˜aòŽs","272190059000","t–Øì’¬","34.398584","135.456604","1","1"
"27","‘åã•{","27219","˜aòŽs","272190060000","t–Ø’¬","34.437684","135.452168","1","1"
"27","‘åã•{","27219","˜aòŽs","272190061000","”É˜a’¬","34.481932","135.417224","1","1"
"27","‘åã•{","27219","˜aòŽs","272190062000","“Œã–{’¬","34.481574","135.453489","1","1"
"27","‘åã•{","27219","˜aòŽs","272190063001","”ìŽq’¬ˆê’š–Ú","34.487319","135.422863","1","3"
"27","‘åã•{","27219","˜aòŽs","272190063002","”ìŽq’¬“ñ’š–Ú","34.483119","135.417505","1","3"
"27","‘åã•{","27219","˜aòŽs","272190064000","‹vˆä’¬","34.420615","135.458963","1","1"
"27","‘åã•{","27219","˜aòŽs","272190065000","•½ˆä’¬","34.442473","135.480310","1","1"
"27","‘åã•{","27219","˜aòŽs","272190066000","•Ÿ£’¬","34.431178","135.503283","1","1"
"27","‘åã•{","27219","˜aòŽs","272190067001","•š‰®’¬ˆê’š–Ú","34.481216","135.466471","1","3"
"27","‘åã•{","27219","˜aòŽs","272190067002","•š‰®’¬“ñ’š–Ú","34.476797","135.466256","1","3"
"27","‘åã•{","27219","˜aòŽs","272190067003","•š‰®’¬ŽO’š–Ú","34.479963","135.469401","1","3"
"27","‘åã•{","27219","˜aòŽs","272190067004","•š‰®’¬Žl’š–Ú","34.474372","135.465765","1","3"
"27","‘åã•{","27219","˜aòŽs","272190067005","•š‰®’¬ŒÜ’š–Ú","34.473571","135.469783","1","3"
"27","‘åã•{","27219","˜aòŽs","272190068000","•{’†’¬","34.489312","135.434374","1","1"
"27","‘åã•{","27219","˜aòŽs","272190069001","•{’†’¬ˆê’š–Ú","34.486878","135.424888","1","3"
"27","‘åã•{","27219","˜aòŽs","272190069002","•{’†’¬“ñ’š–Ú","34.483866","135.424037","1","3"
"27","‘åã•{","27219","˜aòŽs","272190069003","•{’†’¬ŽO’š–Ú","34.485035","135.426760","1","3"
"27","‘åã•{","27219","˜aòŽs","272190069004","•{’†’¬Žl’š–Ú","34.482434","135.427154","1","3"
"27","‘åã•{","27219","˜aòŽs","272190069005","•{’†’¬ŒÜ’š–Ú","34.486676","135.431968","1","3"
"27","‘åã•{","27219","˜aòŽs","272190069006","•{’†’¬˜Z’š–Ú","34.488419","135.429307","1","3"
"27","‘åã•{","27219","˜aòŽs","272190069007","•{’†’¬Žµ’š–Ú","34.488905","135.426745","1","3"
"27","‘åã•{","27219","˜aòŽs","272190069008","•{’†’¬”ª’š–Ú","34.489229","135.424060","1","3"
"27","‘åã•{","27219","˜aòŽs","272190070000","•§•À’¬","34.421833","135.486325","1","1"
"27","‘åã•{","27219","˜aòŽs","272190071000","•‘’¬","34.512659","135.449673","1","1"
"27","‘åã•{","27219","˜aòŽs","272190072000","ê ”öŽR’¬","34.400982","135.518142","1","1"
"27","‘åã•{","27219","˜aòŽs","272190074000","‚Ü‚È‚Ñ–ì","34.451266","135.454928","1","1"
"27","‘åã•{","27219","˜aòŽs","272190075000","–œ’¬","34.462037","135.461587","1","1"
"27","‘åã•{","27219","˜aòŽs","272190076001","–¥Œ`’¬ˆê’š–Ú","34.467652","135.439991","1","3"
"27","‘åã•{","27219","˜aòŽs","272190076002","–¥Œ`’¬“ñ’š–Ú","34.466448","135.438387","1","3"
"27","‘åã•{","27219","˜aòŽs","272190076003","–¥Œ`’¬ŽO’š–Ú","34.465255","135.444311","1","3"
"27","‘åã•{","27219","˜aòŽs","272190076004","–¥Œ`’¬Žl’š–Ú","34.463051","135.443787","1","3"
"27","‘åã•{","27219","˜aòŽs","272190076005","–¥Œ`’¬ŒÜ’š–Ú","34.463923","135.440301","1","3"
"27","‘åã•{","27219","˜aòŽs","272190076006","–¥Œ`’¬˜Z’š–Ú","34.461694","135.443082","1","3"
"27","‘åã•{","27219","˜aòŽs","272190077001","‚Ý‚¸‚«‘äˆê’š–Ú","34.446769","135.493362","1","3"
"27","‘åã•{","27219","˜aòŽs","272190077002","‚Ý‚¸‚«‘ä“ñ’š–Ú","34.444537","135.491796","1","3"
"27","‘åã•{","27219","˜aòŽs","272190078001","—ÎƒP‹uˆê’š–Ú","34.447937","135.456694","1","3"
"27","‘åã•{","27219","˜aòŽs","272190078002","—ÎƒP‹u“ñ’š–Ú","34.445048","135.456783","1","3"
"27","‘åã•{","27219","˜aòŽs","272190078003","—ÎƒP‹uŽO’š–Ú","34.446790","135.458852","1","3"
"27","‘åã•{","27219","˜aòŽs","272190079000","ŽO—Ñ’¬","34.452973","135.481569","1","1"
"27","‘åã•{","27219","˜aòŽs","272190080000","Žº“°’¬","34.468537","135.467381","1","1"
"27","‘åã•{","27219","˜aòŽs","272190081000","ŽRŽè’¬","34.499109","135.442021","1","1"
"27","‘åã•{","27219","˜aòŽs","272190082001","–í¶’¬ˆê’š–Ú","34.474500","135.436666","1","3"
"27","‘åã•{","27219","˜aòŽs","272190082002","–í¶’¬“ñ’š–Ú","34.469369","135.441485","1","3"
"27","‘åã•{","27219","˜aòŽs","272190082003","–í¶’¬ŽO’š–Ú","34.470339","135.444508","1","3"
"27","‘åã•{","27219","˜aòŽs","272190082004","–í¶’¬Žl’š–Ú","34.471683","135.443069","0","3"
"27","‘åã•{","27219","˜aòŽs","272190083000","ŽáŠ~’¬","34.412623","135.462266","1","1"
"27","‘åã•{","27219","˜aòŽs","272190084001","˜a‹C’¬ˆê’š–Ú","34.475847","135.424478","1","3"
